Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/sonoshareweb/templates with glob **/*.
Watching dir /app/sonoshareweb/sonoshareapp/templates with glob **/*.
Watching dir /app/sonoshareweb/locale with glob **/*.mo.
Watching dir /app/sonoshareweb/sonoshareapp/locale with glob **/*.mo.
Watching dir /app/ss_env/lib/python3.10/site-packages/celery_progress/locale with glob **/*.mo.
Watching dir /app/ss_env/lib/python3.10/site-packages/channels/locale with glob **/*.mo.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/homebrew/lib/python3.11/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/homebrew/lib/python3.11/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/homebrew/lib/python3.11/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/homebrew/lib/python3.11/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'celery_progress.urls' from '/opt/homebrew/lib/python3.11/site-packages/celery_progress/urls.py'> (celery_progress:celery_progress) 'celery-progress/'>
Not Found: /static/sonoshareapp/images/image4.jpg
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/sonoshareweb/templates with glob **/*.
Watching dir /app/sonoshareweb/sonoshareapp/templates with glob **/*.
Watching dir /app/sonoshareweb/locale with glob **/*.mo.
Watching dir /app/sonoshareweb/sonoshareapp/locale with glob **/*.mo.
Watching dir /app/ss_env/lib/python3.10/site-packages/celery_progress/locale with glob **/*.mo.
Watching dir /app/ss_env/lib/python3.10/site-packages/channels/locale with glob **/*.mo.
(0.006) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.003) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /app/ss_env/lib/python3.10/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1713851686.4762836
File /app/ss_env/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1713851688.1244447
File /app/ss_env/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1713851688.2269742
File /usr/lib/python3.10/logging/handlers.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/redis/__init__.py first seen with mtime 1713851688.984829
File /app/ss_env/lib/python3.10/site-packages/django/db/models/functions/window.py first seen with mtime 1713851688.0953321
File /app/ss_env/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1713851688.1115866
File /usr/lib/python3.10/abc.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1713851685.4155903
File /app/ss_env/lib/python3.10/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1713851687.5194376
File /app/ss_env/lib/python3.10/site-packages/kombu/utils/div.py first seen with mtime 1716284495.0894458
File /app/sonoshareweb/sonoshareapp/views.py first seen with mtime 1716777608.808062
File /app/ss_env/lib/python3.10/site-packages/django/utils/asyncio.py first seen with mtime 1713851688.2789562
File /app/ss_env/lib/python3.10/site-packages/redis/backoff.py first seen with mtime 1713851689.013267
File /app/ss_env/lib/python3.10/site-packages/django/template/base.py first seen with mtime 1713851688.2203598
File /usr/lib/python3.10/importlib/_abc.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1713851688.033981
File /app/ss_env/lib/python3.10/site-packages/django/middleware/cache.py first seen with mtime 1713851688.1879227
File /app/ss_env/lib/python3.10/site-packages/urllib3/util/timeout.py first seen with mtime 1713851689.5323143
File /usr/lib/python3.10/email/contentmanager.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/site.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1713851687.9044242
File /app/ss_env/lib/python3.10/site-packages/django/core/mail/message.py first seen with mtime 1713851687.9273155
File /app/ss_env/lib/python3.10/site-packages/amqp/exceptions.py first seen with mtime 1716284494.632117
File /app/ss_env/lib/python3.10/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1713851687.8315592
File /app/ss_env/lib/python3.10/site-packages/django/core/files/move.py first seen with mtime 1713851687.8959713
File /app/ss_env/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1713851688.0878482
File /app/ss_env/lib/python3.10/site-packages/urllib3/util/ssltransport.py first seen with mtime 1713851689.5320895
File /app/ss_env/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1713851688.1786065
File /app/ss_env/lib/python3.10/site-packages/celery/utils/imports.py first seen with mtime 1716284496.229976
File /app/ss_env/lib/python3.10/site-packages/celery/utils/serialization.py first seen with mtime 1716284496.240427
File /app/ss_env/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1713851686.0283716
File /app/ss_env/lib/python3.10/site-packages/django/templatetags/cache.py first seen with mtime 1713851688.2398217
File /app/ss_env/lib/python3.10/site-packages/redis/_parsers/resp2.py first seen with mtime 1713851689.0015788
File /app/ss_env/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1713851688.288103
File /app/ss_env/lib/python3.10/site-packages/django/templatetags/__init__.py first seen with mtime 1713851688.2373798
File /app/ss_env/lib/python3.10/site-packages/django/utils/duration.py first seen with mtime 1713851688.286391
File /app/ss_env/lib/python3.10/site-packages/redis/asyncio/connection.py first seen with mtime 1713851689.011916
File /app/ss_env/lib/python3.10/site-packages/django/forms/forms.py first seen with mtime 1713851688.1248024
File /usr/lib/python3.10/asyncio/streams.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/queues.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1713851688.0578647
File /app/ss_env/lib/python3.10/site-packages/django/core/handlers/asgi.py first seen with mtime 1713851687.9129128
File /usr/lib/python3.10/importlib/metadata/_itertools.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1713851689.473064
File /app/ss_env/lib/python3.10/site-packages/django/core/checks/registry.py first seen with mtime 1713851687.8769495
File /app/ss_env/lib/python3.10/site-packages/django/template/loaders/filesystem.py first seen with mtime 1713851688.2357106
File /app/ss_env/lib/python3.10/site-packages/sqlparse/sql.py first seen with mtime 1713851689.4835644
File /app/ss_env/lib/python3.10/site-packages/django/db/models/sql/__init__.py first seen with mtime 1713851688.1041877
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/helpers.py first seen with mtime 1713851685.4183896
File /app/ss_env/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1713851687.9386292
File /app/ss_env/lib/python3.10/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1713851687.8416452
File /app/ss_env/lib/python3.10/site-packages/click/termui.py first seen with mtime 1716284492.7396321
File /usr/lib/python3.10/textwrap.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/logging/__init__.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/db/migrations/migration.py first seen with mtime 1713851688.0465782
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1713851685.8335948
File /usr/lib/python3.10/warnings.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/vine/utils.py first seen with mtime 1716284487.8165643
File /app/ss_env/lib/python3.10/site-packages/dateutil/parser/isoparser.py first seen with mtime 1716284489.011783
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1713851685.828784
File /app/ss_env/lib/python3.10/site-packages/requests/auth.py first seen with mtime 1713851689.0742993
File /app/ss_env/lib/python3.10/site-packages/channels/__init__.py first seen with mtime 1716249759.4432614
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/base/operations.py first seen with mtime 1713851687.9913623
File /app/ss_env/lib/python3.10/site-packages/charset_normalizer/md__mypyc.cpython-310-aarch64-linux-gnu.so first seen with mtime 1713851685.0586696
File /app/ss_env/lib/python3.10/site-packages/click/exceptions.py first seen with mtime 1716284492.713158
File /app/ss_env/lib/python3.10/site-packages/django/views/generic/detail.py first seen with mtime 1713851688.3231065
File /usr/lib/python3.10/pathlib.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/html/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/importlib/_adapters.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1713851688.0365949
File /app/ss_env/lib/python3.10/site-packages/asgiref/sync.py first seen with mtime 1713851685.0255954
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1713851685.8289979
File /app/ss_env/lib/python3.10/site-packages/django/utils/translation/reloader.py first seen with mtime 1713851688.2992802
File /app/ss_env/lib/python3.10/site-packages/requests/adapters.py first seen with mtime 1713851689.073758
File /usr/lib/python3.10/linecache.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/sessions/models.py first seen with mtime 1713851687.676826
File /app/ss_env/lib/python3.10/site-packages/celery/app/autoretry.py first seen with mtime 1716284495.9933877
File /app/ss_env/lib/python3.10/site-packages/celery/utils/time.py first seen with mtime 1716284496.249961
File /usr/lib/python3.10/wsgiref/util.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/forms/__init__.py first seen with mtime 1713851688.1171668
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/base/__init__.py first seen with mtime 1713851687.9799945
File /app/ss_env/lib/python3.10/site-packages/django/utils/cache.py first seen with mtime 1713851688.2796462
File /app/ss_env/lib/python3.10/site-packages/django/views/decorators/__init__.py first seen with mtime 1713851688.3094726
File /app/ss_env/lib/python3.10/site-packages/celery/__init__.py first seen with mtime 1716284495.9594743
File /usr/lib/python3.10/copy.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/lib-dynload/_contextvars.cpython-310-aarch64-linux-gnu.so first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/click/_compat.py first seen with mtime 1716284492.676818
File /app/ss_env/lib/python3.10/site-packages/django/template/backends/base.py first seen with mtime 1713851688.2170587
File /app/ss_env/lib/python3.10/site-packages/django/utils/__init__.py first seen with mtime 1713851688.260418
File /usr/lib/python3.10/urllib/parse.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/_collections_abc.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/vine/promises.py first seen with mtime 1716284487.8148546
File /app/sonoshareweb/sonoshareweb/__init__.py first seen with mtime 1716288303.183617
File /app/ss_env/lib/python3.10/site-packages/django/utils/autoreload.py first seen with mtime 1713851688.2793105
File /app/ss_env/lib/python3.10/site-packages/redis/exceptions.py first seen with mtime 1713851689.0568304
File /usr/lib/python3.10/webbrowser.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1713851687.9140604
File /app/ss_env/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1713851687.9389055
File /app/ss_env/lib/python3.10/site-packages/django/contrib/auth/checks.py first seen with mtime 1713851686.043936
File /usr/lib/python3.10/lib-dynload/_sqlite3.cpython-310-aarch64-linux-gnu.so first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/urls/__init__.py first seen with mtime 1713851688.2563028
File /app/ss_env/lib/python3.10/site-packages/django/http/__init__.py first seen with mtime 1713851688.1683373
File /app/ss_env/lib/python3.10/site-packages/django/core/checks/async_checks.py first seen with mtime 1713851687.8710701
File /usr/lib/python3.10/string.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/wsgiref/handlers.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1713851688.1238778
File /usr/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/requests/_internal_utils.py first seen with mtime 1713851689.0733852
File /app/ss_env/lib/python3.10/site-packages/sqlparse/filters/tokens.py first seen with mtime 1713851689.4791076
File /app/ss_env/lib/python3.10/site-packages/kombu/utils/compat.py first seen with mtime 1716284495.0865824
File /app/ss_env/lib/python3.10/site-packages/urllib3/exceptions.py first seen with mtime 1713851689.512039
File /app/ss_env/lib/python3.10/site-packages/django/views/generic/__init__.py first seen with mtime 1713851688.3158488
File /app/ss_env/lib/python3.10/site-packages/django/views/decorators/common.py first seen with mtime 1713851688.3133414
File /app/ss_env/lib/python3.10/site-packages/celery/utils/dispatch/__init__.py first seen with mtime 1716284496.2525082
File /app/ss_env/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1713851688.0568805
File /usr/lib/python3.10/http/cookies.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/actions.py first seen with mtime 1713851685.414346
File /usr/lib/python3.10/lib-dynload/_multibytecodec.cpython-310-aarch64-linux-gnu.so first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1713851685.4158537
File /app/ss_env/lib/python3.10/site-packages/django/utils/ipv6.py first seen with mtime 1713851688.2892249
File /app/ss_env/lib/python3.10/site-packages/sqlparse/filters/others.py first seen with mtime 1713851689.4776504
File /usr/lib/python3.10/email/_policybase.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1713851685.8283026
File /app/ss_env/lib/python3.10/site-packages/idna/__init__.py first seen with mtime 1713851688.3313832
File /app/ss_env/lib/python3.10/site-packages/charset_normalizer/constant.py first seen with mtime 1713851685.0508273
File /app/ss_env/lib/python3.10/site-packages/django/db/migrations/operations/base.py first seen with mtime 1713851688.0526907
File /app/ss_env/lib/python3.10/site-packages/celery/result.py first seen with mtime 1716284495.9788055
File /app/ss_env/lib/python3.10/site-packages/charset_normalizer/legacy.py first seen with mtime 1713851685.0510888
File /usr/lib/python3.10/operator.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1713851689.5318627
File /app/ss_env/lib/python3.10/site-packages/urllib3/filepost.py first seen with mtime 1713851689.516362
File /app/ss_env/lib/python3.10/site-packages/django/core/checks/database.py first seen with mtime 1713851687.8751419
File /app/ss_env/lib/python3.10/site-packages/dateutil/relativedelta.py first seen with mtime 1716284488.9958382
File /usr/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1713851687.9088082
File /app/ss_env/lib/python3.10/site-packages/amqp/protocol.py first seen with mtime 1716284494.6346486
File /app/ss_env/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1713851688.0890975
File /usr/lib/python3.10/sqlite3/dbapi2.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/celery/app/__init__.py first seen with mtime 1716284495.9883134
File /app/ss_env/lib/python3.10/site-packages/kombu/log.py first seen with mtime 1716284494.9285698
File /app/ss_env/lib/python3.10/site-packages/async_timeout/__init__.py first seen with mtime 1713851685.029065
File /usr/lib/python3.10/email/_header_value_parser.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1713851685.066461
File /app/ss_env/lib/python3.10/site-packages/django/db/models/functions/comparison.py first seen with mtime 1713851688.0939867
File /usr/lib/python3.10/sqlite3/__init__.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1713851688.0886497
File /app/ss_env/lib/python3.10/site-packages/redis/_parsers/resp3.py first seen with mtime 1713851689.0018399
File /app/ss_env/lib/python3.10/site-packages/redis/commands/core.py first seen with mtime 1713851689.0251987
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/filters.py first seen with mtime 1713851685.4178255
File /app/ss_env/lib/python3.10/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1713851687.507628
File /app/ss_env/lib/python3.10/site-packages/cffi/api.py first seen with mtime 1715661492.271165
File /app/ss_env/lib/python3.10/site-packages/redis/cluster.py first seen with mtime 1713851689.0143287
File /usr/lib/python3.10/wsgiref/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/dataclasses.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/core/exceptions.py first seen with mtime 1713851687.885188
File /usr/lib/python3.10/platform.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/importlib/abc.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1713851686.3022282
File /app/ss_env/lib/python3.10/site-packages/sqlparse/exceptions.py first seen with mtime 1713851689.4743783
File /usr/lib/python3.10/lib-dynload/_bz2.cpython-310-aarch64-linux-gnu.so first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/core/files/temp.py first seen with mtime 1713851687.9075692
File /usr/lib/python3.10/email/utils.py first seen with mtime 1700493245.0
File /app/sonoshareweb/sonoshareapp/utils.py first seen with mtime 1716439519.4556155
File /app/ss_env/lib/python3.10/site-packages/celery/utils/collections.py first seen with mtime 1716284496.2210286
File /app/ss_env/lib/python3.10/site-packages/django/core/validators.py first seen with mtime 1713851687.974342
File /app/ss_env/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1713851688.2227647
File /usr/lib/python3.10/functools.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/transports.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/views/generic/edit.py first seen with mtime 1713851688.3246098
File /usr/lib/python3.10/stringprep.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/sre_constants.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/encodings/__init__.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1713851687.1358151
File /app/ss_env/lib/python3.10/site-packages/django/template/loader.py first seen with mtime 1713851688.2272587
File /app/ss_env/lib/python3.10/site-packages/celery/backends/base.py first seen with mtime 1716284496.0563745
File /app/ss_env/lib/python3.10/site-packages/django/db/models/functions/datetime.py first seen with mtime 1713851688.0942888
File /app/ss_env/lib/python3.10/site-packages/amqp/__init__.py first seen with mtime 1716284494.62502
File /usr/lib/python3.10/ipaddress.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/constants.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/collections/abc.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/quoprimime.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1713851688.1133227
File /app/ss_env/lib/python3.10/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1713851686.2424233
File /usr/lib/python3.10/_compression.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/importlib/metadata/_collections.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/core/signing.py first seen with mtime 1713851687.973979
File /app/ss_env/lib/python3.10/site-packages/vine/synchronization.py first seen with mtime 1716284487.8155255
File /app/ss_env/lib/python3.10/site-packages/django/core/checks/messages.py first seen with mtime 1713851687.8761234
File /app/ss_env/lib/python3.10/site-packages/amqp/spec.py first seen with mtime 1716284494.644119
File /usr/lib/python3.10/email/charset.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/core/serializers/__init__.py first seen with mtime 1713851687.962925
File /usr/lib/python3.10/http/client.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/amqp/channel.py first seen with mtime 1716284494.6293552
File /usr/lib/python3.10/decimal.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/utils.py first seen with mtime 1713851688.0362222
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/utils.py first seen with mtime 1713851685.830388
File /app/ss_env/lib/python3.10/site-packages/amqp/platform.py first seen with mtime 1716284494.6341555
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/base/schema.py first seen with mtime 1713851687.9932044
File /usr/lib/python3.10/asyncio/base_futures.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1713851686.2976615
File /usr/lib/python3.10/random.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/uu.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/utils/itercompat.py first seen with mtime 1713851688.2894795
File /app/ss_env/lib/python3.10/site-packages/django/core/checks/caches.py first seen with mtime 1713851687.8713202
File /usr/lib/python3.10/csv.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1713851687.8278828
File /app/ss_env/lib/python3.10/site-packages/sqlparse/engine/grouping.py first seen with mtime 1713851689.4734373
File /app/ss_env/lib/python3.10/site-packages/django/core/serializers/json.py first seen with mtime 1713851687.9662983
File /app/ss_env/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1713851687.8414419
File /app/ss_env/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1713851689.4838178
File /app/ss_env/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1713851685.0706604
File /app/ss_env/lib/python3.10/site-packages/django/core/checks/security/sessions.py first seen with mtime 1713851687.882337
File /app/ss_env/lib/python3.10/site-packages/django/core/checks/security/__init__.py first seen with mtime 1713851687.8780556
File /app/ss_env/lib/python3.10/site-packages/amqp/abstract_channel.py first seen with mtime 1716284494.6265643
File /app/ss_env/lib/python3.10/site-packages/django/template/loaders/__init__.py first seen with mtime 1713851688.2289069
File /usr/lib/python3.10/zipfile.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/kombu/common.py first seen with mtime 1716284494.9137423
File /usr/lib/python3.10/bz2.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/utils/deprecation.py first seen with mtime 1713851688.285519
File /app/ss_env/lib/python3.10/site-packages/charset_normalizer/api.py first seen with mtime 1713851685.0487823
File /app/ss_env/lib/python3.10/site-packages/billiard/einfo.py first seen with mtime 1716284493.7052577
File /usr/lib/python3.10/importlib/metadata/_text.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/sqlparse/filters/__init__.py first seen with mtime 1713851689.474816
File /app/ss_env/lib/python3.10/site-packages/idna/package_data.py first seen with mtime 1713851688.3449678
File /app/ss_env/lib/python3.10/site-packages/click/__init__.py first seen with mtime 1716284492.6742036
File /app/ss_env/lib/python3.10/site-packages/urllib3/util/ssl_.py first seen with mtime 1713851689.53158
File /usr/lib/python3.10/pkgutil.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/asgiref/local.py first seen with mtime 1713851685.0240345
File /app/ss_env/lib/python3.10/site-packages/certifi/__init__.py first seen with mtime 1713851685.036573
File /app/ss_env/lib/python3.10/site-packages/django/core/files/locks.py first seen with mtime 1713851687.8956466
File /usr/lib/python3.10/types.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/redis/asyncio/lock.py first seen with mtime 1713851689.0122106
File /app/ss_env/lib/python3.10/site-packages/dateutil/tz/_common.py first seen with mtime 1716284489.013511
File /app/ss_env/lib/python3.10/site-packages/django/core/files/utils.py first seen with mtime 1713851687.9084976
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1713851688.0345325
File /app/ss_env/lib/python3.10/site-packages/redis/asyncio/retry.py first seen with mtime 1713851689.0124788
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/ddl_references.py first seen with mtime 1713851687.9938326
File /usr/lib/python3.10/asyncio/futures.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/re.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/db/models/query_utils.py first seen with mtime 1713851688.1035235
File /app/ss_env/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1713851685.0649948
File /usr/lib/python3.10/keyword.py first seen with mtime 1700493245.0
File /app/sonoshareweb/sonoshareapp/utils_spotify.py first seen with mtime 1716824173.1207018
File /usr/lib/python3.10/urllib/response.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/events.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1713851687.9149115
File /app/ss_env/lib/python3.10/site-packages/amqp/basic_message.py first seen with mtime 1716284494.6271544
File /app/ss_env/lib/python3.10/site-packages/celery/utils/threads.py first seen with mtime 1716284496.246289
File /app/ss_env/lib/python3.10/site-packages/charset_normalizer/utils.py first seen with mtime 1713851685.0595806
File /app/ss_env/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1713851688.0725963
File /app/ss_env/lib/python3.10/site-packages/django/views/decorators/debug.py first seen with mtime 1713851688.3141265
File /app/ss_env/lib/python3.10/site-packages/requests/__version__.py first seen with mtime 1713851689.0731647
File /app/ss_env/lib/python3.10/site-packages/django/utils/translation/__init__.py first seen with mtime 1713851688.2968225
File /app/ss_env/lib/python3.10/site-packages/cffi/error.py first seen with mtime 1715661492.268505
File /app/ss_env/lib/python3.10/site-packages/celery/loaders/__init__.py first seen with mtime 1716284496.191208
File /app/ss_env/lib/python3.10/site-packages/django/core/checks/urls.py first seen with mtime 1713851687.883548
File /usr/lib/python3.10/email/generator.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/socketserver.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1713851685.0237672
File /app/ss_env/lib/python3.10/site-packages/billiard/compat.py first seen with mtime 1716284493.6912093
File /app/ss_env/lib/python3.10/site-packages/django/core/files/uploadedfile.py first seen with mtime 1713851687.9078877
File /app/ss_env/lib/python3.10/site-packages/django/core/management/__init__.py first seen with mtime 1713851687.9289453
File /app/ss_env/lib/python3.10/site-packages/django/core/files/storage/base.py first seen with mtime 1713851687.9022872
File /app/ss_env/lib/python3.10/site-packages/urllib3/util/util.py first seen with mtime 1713851689.5354774
File /usr/lib/python3.10/difflib.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1713851687.8596973
File /usr/lib/python3.10/asyncio/subprocess.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/iterators.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/utils/decorators.py first seen with mtime 1713851688.282202
File /app/ss_env/lib/python3.10/site-packages/celery/platforms.py first seen with mtime 1716284495.976794
File /app/ss_env/lib/python3.10/site-packages/redis/utils.py first seen with mtime 1713851689.062348
